Country/Territory,Region,C/T,Edition,Status,PR rating,CL rating,Question A1,Question A2,Question A3,Total A,Question B1,Question B2,Question B3,Question B4,Total B,Question C1,Question C2,Question C3,Total C,Add Q,Add A,PR,Question D1,Question D2,Question D3,Question D4,Total D,Question E1,Question E2,Question E3,Total E,Question F1,Question F2,Question F3,Question F4,Total F,Question G1,Question G2,Question G3,Question G4,Total G,CL,TOTAL 
Abkhazia,Eurasia,t,2025,PF,5,5,2,2,1,5,2,3,2,1,8,1,1,2,4,0,N/A,17,2,2,1,3,8,3,1,1,5,1,1,1,1,4,1,1,2,1,5,22,39
Afghanistan,Asia,c,2025,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,1,0,1,2,5,6
Albania,Europe,c,2025,PF,3,3,3,3,3,9,3,3,3,3,12,3,2,2,7,0,N/A,28,2,4,3,4,13,3,3,2,8,3,2,2,3,10,3,2,2,2,9,40,68
Algeria,Africa,c,2025,NF,6,5,1,1,1,3,1,1,1,1,4,1,1,1,3,0,N/A,10,1,1,2,1,5,1,1,1,3,1,1,2,2,6,2,2,2,1,7,21,31
Andorra,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,3,4,4,11,0,N/A,38,3,3,4,4,14,4,4,3,11,4,4,4,3,15,4,4,3,4,15,55,93
Angola,Africa,c,2025,NF,6,5,0,2,1,3,1,1,1,2,5,1,1,0,2,0,N/A,10,1,2,2,2,7,1,1,1,3,1,1,1,2,5,1,1,1,0,3,18,28
Antigua and Barbuda,Americas,c,2025,F,2,2,4,4,3,11,3,4,3,3,13,3,2,3,8,0,N/A,32,3,4,4,4,15,4,3,3,10,4,3,3,3,13,4,3,3,3,13,51,83
Argentina,Americas,c,2025,F,2,2,4,4,3,11,4,4,4,4,16,3,2,3,8,0,N/A,35,3,4,3,4,14,4,4,3,11,2,3,3,3,11,4,3,4,3,14,50,85
Armenia,Eurasia,c,2025,PF,4,4,2,2,3,7,3,3,2,2,10,2,2,2,6,0,N/A,23,2,2,2,3,9,3,3,2,8,1,1,1,2,5,2,3,2,2,9,31,54
Australia,Asia,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,N/A,39,3,4,4,4,15,4,4,3,11,4,4,4,3,15,4,4,4,3,15,56,95
Austria,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,3,3,4,4,14,4,4,4,12,4,4,4,3,15,4,4,4,3,15,56,93
Azerbaijan,Eurasia,c,2025,NF,7,7,0,0,0,0,1,0,1,0,2,0,0,0,0,2,N/A,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,1,1,1,1,4,7,7
Bahamas,Americas,c,2025,F,1,2,4,4,4,12,4,4,4,4,16,4,3,3,10,0,N/A,38,3,4,4,4,15,4,4,4,12,4,3,3,2,12,3,4,3,3,13,52,90
Bahrain,Middle East,c,2025,NF,7,6,0,1,1,2,0,0,0,0,0,0,2,0,2,2,N/A,2,0,1,0,1,2,0,0,1,1,0,1,0,0,1,1,2,2,1,6,10,12
Bangladesh,Asia,c,2025,PF,5,4,1,1,2,4,3,1,2,2,8,1,1,2,4,0,N/A,16,2,2,2,2,8,2,2,2,6,2,1,2,1,6,3,2,2,2,9,29,45
Barbados,Americas,c,2025,F,1,1,4,4,4,12,4,3,4,4,15,4,3,3,10,0,N/A,37,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,3,4,15,57,94
Belarus,Eurasia,c,2025,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,5,6,7
Belgium,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,N/A,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
Belize,Americas,c,2025,F,2,1,4,4,4,12,4,4,4,2,14,4,2,3,9,0,N/A,35,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,88
Benin,Africa,c,2025,PF,4,3,1,2,1,4,1,2,3,3,9,1,2,2,5,0,N/A,18,2,4,4,4,14,3,3,3,9,2,2,2,3,9,3,3,2,2,10,42,60
Bhutan,Asia,c,2025,F,2,3,4,4,3,11,4,4,3,2,13,3,3,3,9,1,N/A,32,3,2,2,3,10,2,2,2,6,3,2,3,2,10,2,3,3,2,10,36,68
Bolivia,Americas,c,2025,PF,3,3,4,4,2,10,3,2,2,3,10,2,2,2,6,0,N/A,26,2,4,4,4,14,3,3,3,9,1,1,2,2,6,3,2,3,2,10,39,65
Bosnia and Herzegovina,Europe,c,2025,PF,5,3,2,2,1,5,3,2,1,2,8,2,1,1,4,0,N/A,17,2,3,2,3,10,3,3,2,8,1,2,2,2,7,3,2,3,2,10,35,52
Botswana,Africa,c,2025,F,2,2,4,4,3,11,3,4,3,2,12,3,3,2,8,0,N/A,31,2,4,3,3,12,4,4,2,10,3,3,3,2,11,3,3,2,3,11,44,75
Brazil,Americas,c,2025,F,2,3,3,3,4,10,4,4,2,3,13,3,2,2,7,0,N/A,30,3,4,4,3,14,3,3,3,9,3,2,1,2,8,3,3,3,2,11,42,72
Brunei,Asia,c,2025,NF,6,5,0,0,0,0,1,0,1,1,3,0,3,1,4,0,N/A,7,1,1,2,2,6,1,1,1,3,1,2,1,1,5,2,2,1,1,6,20,27
Bulgaria,Europe,c,2025,F,2,2,4,3,3,10,4,4,3,3,14,3,2,3,8,0,N/A,32,2,3,3,4,12,4,4,3,11,3,2,3,2,10,4,3,3,2,12,45,77
Burkina Faso,Africa,c,2025,NF,7,5,0,0,0,0,1,0,0,1,2,0,1,0,1,0,N/A,3,1,3,2,1,7,1,2,3,6,1,1,0,1,3,1,1,2,2,6,22,25
Burundi,Africa,c,2025,NF,7,6,1,0,0,1,1,0,0,2,3,0,0,0,0,0,N/A,4,0,3,1,0,4,0,0,1,1,0,0,1,1,2,1,1,1,1,4,11,15
Cabo Verde,Africa,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,3,3,10,0,N/A,38,4,4,4,4,16,4,4,3,11,4,3,4,3,14,4,3,3,3,13,54,92
Cambodia,Asia,c,2025,NF,7,5,0,0,0,0,0,0,1,1,2,0,1,1,2,0,N/A,4,1,3,2,1,7,1,1,1,3,0,1,1,1,3,2,1,2,1,6,19,23
Cameroon,Africa,c,2025,NF,6,6,0,1,0,1,1,0,1,1,3,1,0,1,2,0,N/A,6,0,2,1,1,4,0,1,1,2,0,0,0,0,0,0,1,1,1,3,9,15
Canada,Americas,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,4,3,11,0,N/A,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,4,16,58,97
Central African Republic,Africa,c,2025,NF,7,7,0,1,0,1,1,0,0,0,1,0,0,0,0,1,N/A,1,1,0,2,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,5
Chad,Africa,c,2025,NF,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,N/A,1,1,1,2,2,6,1,1,2,4,0,1,0,0,1,1,1,0,1,3,14,15
Chile,Americas,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,3,15,57,95
China,Asia,c,2025,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,3,N/A,-2,0,0,0,1,1,1,0,1,2,1,1,0,0,2,1,1,2,2,6,11,9
Colombia,Americas,c,2025,F,2,3,4,3,3,10,4,4,2,3,13,3,2,3,8,0,N/A,31,2,4,4,3,13,2,2,2,6,3,2,2,2,9,3,2,4,2,11,39,70
Comoros,Africa,c,2025,PF,5,4,1,2,2,5,2,1,2,2,7,2,1,1,4,0,N/A,16,1,2,3,2,8,1,2,3,6,1,1,2,2,6,2,2,1,1,6,26,42
Congo (Brazzaville),Africa,c,2025,NF,7,6,0,0,0,0,1,0,0,1,2,0,0,0,0,0,N/A,2,1,3,1,1,6,0,0,2,2,0,1,0,0,1,2,2,1,1,6,15,17
Congo (Kinshasa),Africa,c,2025,NF,7,6,0,1,0,1,1,0,0,1,2,0,1,0,1,0,N/A,4,1,3,2,1,7,1,1,1,3,1,0,0,0,1,1,1,1,0,3,14,18
Costa Rica,Americas,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,4,4,16,4,4,3,11,4,3,3,3,13,4,3,3,3,13,53,91
Cote d'Ivoire,Africa,c,2025,PF,4,4,2,2,2,6,3,2,2,2,9,2,1,1,4,0,N/A,19,2,3,2,3,10,2,2,3,7,1,1,2,2,6,2,2,1,2,7,30,49
Croatia,Europe,c,2025,F,2,2,4,4,4,12,4,4,3,3,14,4,2,2,8,0,N/A,34,2,3,3,4,12,4,4,4,12,3,3,3,2,11,4,3,3,3,13,48,82
Cuba,Americas,c,2025,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,0,3,0,0,3,0,0,0,0,0,0,0,1,1,1,1,2,1,5,9,10
Cyprus,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,4,3,4,15,4,3,4,11,4,4,4,2,14,3,3,4,3,13,53,91
Czech Republic,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,3,15,58,95
Denmark,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,4,4,4,16,4,4,4,12,4,3,4,3,14,4,4,3,4,15,57,97
Djibouti,Africa,c,2025,NF,7,5,0,1,1,2,1,0,1,1,3,0,0,0,0,0,N/A,5,0,2,2,2,6,0,1,2,3,0,2,1,1,4,2,2,1,1,6,19,24
Dominica,Americas,c,2025,F,1,1,4,4,3,11,4,4,4,4,16,4,3,3,10,0,N/A,37,3,4,4,4,15,3,4,4,11,4,3,4,3,14,4,4,3,4,15,55,92
Dominican Republic,Americas,c,2025,PF,3,3,3,3,3,9,4,3,3,1,11,3,2,2,7,0,N/A,27,2,4,4,4,14,3,4,3,10,3,2,2,1,8,2,3,2,2,9,41,68
Ecuador,Americas,c,2025,PF,3,3,4,4,3,11,3,3,2,3,11,2,2,2,6,0,N/A,28,2,4,3,3,12,3,3,3,9,2,2,1,2,7,2,2,3,2,9,37,65
Egypt,Africa,c,2025,NF,6,6,0,1,1,2,0,0,1,1,2,0,1,1,2,0,N/A,6,0,1,1,1,3,0,0,1,1,1,0,0,1,2,1,2,2,1,6,12,18
El Salvador,Americas,c,2025,PF,5,4,2,2,2,6,2,2,2,3,9,2,0,0,2,0,N/A,17,2,4,3,2,11,3,2,1,6,0,0,1,2,3,3,3,2,2,10,30,47
Equatorial Guinea,Africa,c,2025,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,3,5,5
Eritrea,Africa,c,2025,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,N/A,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3
Estonia,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,N/A,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,3,15,57,96
Eswatini,Africa,c,2025,NF,7,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,N/A,1,1,2,1,1,5,0,1,1,2,2,1,0,1,4,2,1,1,1,5,16,17
Ethiopia,Africa,c,2025,NF,6,6,1,1,2,4,1,0,1,1,3,1,1,1,3,2,N/A,8,1,1,1,1,4,0,1,1,2,1,0,0,0,1,0,1,1,1,3,10,18
Fiji,Asia,c,2025,PF,3,3,3,2,3,8,3,3,3,3,12,3,2,3,8,0,N/A,28,4,4,3,3,14,3,3,3,9,3,1,2,2,8,3,3,2,2,10,41,69
Finland,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100
France,Europe,c,2025,F,1,2,4,4,4,12,4,4,4,3,15,4,3,4,11,0,N/A,38,4,3,4,3,14,3,3,4,10,4,3,3,3,13,4,4,3,3,14,51,89
Gabon,Africa,c,2025,NF,7,5,0,0,0,0,1,0,0,1,2,0,0,0,0,0,N/A,2,2,3,1,2,8,1,1,1,3,0,1,1,1,3,2,1,1,1,5,19,21
Gaza Strip,Middle East,t,2025,NF,7,7,0,0,0,0,1,0,0,0,1,0,0,0,0,3,N/A,-2,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2
Georgia,Eurasia,c,2025,PF,4,4,2,2,2,6,2,2,2,2,8,2,2,3,7,0,N/A,21,2,2,3,2,9,1,2,2,5,2,2,2,2,8,4,3,3,2,12,34,55
Germany,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,4,3,4,3,14,4,4,4,12,4,4,3,3,14,4,4,4,3,15,55,95
Ghana,Africa,c,2025,F,2,2,4,4,4,12,3,4,3,3,13,4,3,3,10,0,N/A,35,3,3,4,4,14,3,4,3,10,2,3,3,2,10,3,3,3,2,11,45,80
Greece,Europe,c,2025,F,2,2,4,4,4,12,4,4,4,3,15,4,2,2,8,0,N/A,35,3,3,4,3,13,4,4,4,12,3,3,3,2,11,4,3,4,3,14,50,85
Grenada,Americas,c,2025,F,1,2,4,4,3,11,4,4,4,4,16,4,3,3,10,0,N/A,37,3,4,4,4,15,4,4,3,11,4,3,3,3,13,4,3,3,3,13,52,89
Guatemala,Americas,c,2025,PF,4,4,2,2,2,6,2,3,2,2,9,2,0,2,4,0,N/A,19,1,4,3,2,10,2,2,2,6,1,1,2,1,5,3,2,2,1,8,29,48
Guinea,Africa,c,2025,NF,6,5,0,0,0,0,1,1,1,2,5,0,1,1,2,0,N/A,7,1,3,3,2,9,1,1,2,4,1,1,1,1,4,2,2,1,1,6,23,30
Guinea-Bissau,Africa,c,2025,PF,5,4,2,1,2,5,3,2,1,2,8,1,1,0,2,0,N/A,15,1,3,3,3,10,1,2,3,6,1,0,2,2,5,2,1,1,1,5,26,41
Guyana,Americas,c,2025,F,2,2,3,3,3,9,4,4,3,2,13,4,2,2,8,0,N/A,30,3,4,4,4,15,4,4,3,11,2,2,2,2,8,3,2,3,2,10,44,74
Haiti,Americas,c,2025,NF,6,5,0,0,1,1,1,1,0,1,3,0,1,1,2,0,N/A,6,1,2,2,2,7,2,1,1,4,1,1,0,1,3,1,1,2,0,4,18,24
Honduras,Americas,c,2025,PF,4,4,3,2,3,8,3,3,1,2,9,2,1,2,5,0,N/A,22,1,4,2,2,9,2,1,2,5,1,1,1,1,4,2,2,2,2,8,26,48
Hong Kong,Asia,t,2025,PF,6,4,0,0,0,0,1,0,1,2,4,0,3,2,5,0,N/A,9,1,3,1,1,6,1,1,1,3,2,2,2,3,9,3,3,4,3,13,31,40
Hungary,Europe,c,2025,PF,3,3,2,2,3,7,3,2,3,3,11,2,2,2,6,0,N/A,24,2,3,2,3,10,3,2,3,8,2,3,3,2,10,4,3,3,3,13,41,65
Iceland,Europe,c,2025,F,1,1,4,4,4,12,4,4,3,4,15,4,3,4,11,0,N/A,38,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,95
India,Asia,c,2025,PF,2,4,4,4,3,11,3,3,3,2,11,4,2,3,9,0,N/A,31,2,2,2,2,8,2,2,3,7,2,2,2,2,8,3,2,2,2,9,32,63
Indian Kashmir,Asia,t,2025,PF,5,5,2,2,2,6,2,2,2,2,8,1,1,1,3,0,N/A,17,1,2,1,2,6,1,1,2,4,1,1,1,1,4,1,2,2,2,7,21,38
Indonesia,Asia,c,2025,PF,3,4,4,4,3,11,4,3,2,2,11,3,1,2,6,0,N/A,28,3,1,2,3,9,2,2,2,6,2,1,1,1,5,2,2,2,2,8,28,56
Iran,Middle East,c,2025,NF,7,7,0,1,1,2,0,1,0,1,2,0,0,0,0,0,N/A,4,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,1,1,1,4,7,11
Iraq,Middle East,c,2025,NF,5,6,2,3,3,8,3,2,1,1,7,1,0,1,2,1,N/A,16,1,1,1,1,4,1,2,2,5,0,0,1,0,1,1,2,1,1,5,15,31
Ireland,Europe,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,N/A,39,4,4,4,4,16,4,4,4,12,4,4,3,3,14,4,4,4,4,16,58,97
Israel,Middle East,c,2025,F,2,3,4,4,4,12,3,4,4,2,13,4,2,3,9,0,N/A,34,3,3,3,3,12,3,2,4,9,3,2,1,2,8,2,3,3,2,10,39,73
Italy,Europe,c,2025,F,1,1,4,4,4,12,4,4,3,3,14,4,3,3,10,0,N/A,36,2,4,4,4,14,4,4,4,12,4,3,3,3,13,4,3,4,3,14,53,89
Jamaica,Americas,c,2025,F,2,2,4,4,3,11,4,4,2,3,13,4,3,2,9,0,N/A,33,4,4,4,3,15,4,4,3,11,4,3,2,1,10,3,3,2,3,11,47,80
Japan,Asia,c,2025,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,N/A,40,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,3,3,14,56,96
Jordan,Middle East,c,2025,PF,5,5,0,1,2,3,2,1,1,2,6,0,2,1,3,0,N/A,12,1,2,2,1,6,1,1,0,2,2,1,2,2,7,2,2,2,1,7,22,34
Kazakhstan,Eurasia,c,2025,NF,7,5,0,0,1,1,1,0,1,1,3,0,1,0,1,0,N/A,5,0,1,2,1,4,1,1,0,2,1,1,1,1,4,2,2,2,2,8,18,23
Kenya,Africa,c,2025,PF,4,4,3,3,2,8,2,3,2,2,9,2,1,2,5,0,N/A,22,2,2,3,3,10,1,2,3,6,3,1,1,1,6,2,1,2,2,7,29,51
Kiribati,Asia,c,2025,F,1,1,3,4,4,11,4,4,4,3,15,4,3,3,10,0,N/A,36,4,4,4,4,16,4,4,4,12,2,3,4,3,12,4,3,3,3,13,53,89
Kosovo,Europe,c,2025,PF,3,4,3,3,3,9,3,4,3,3,13,3,1,2,6,0,N/A,28,2,2,3,3,10,3,3,2,8,1,1,2,2,6,3,1,2,2,8,32,60
Kuwait,Middle East,c,2025,NF,6,5,0,0,0,0,1,0,2,1,4,0,1,2,3,0,N/A,7,1,2,2,1,6,2,2,1,5,1,2,2,2,7,2,1,2,1,6,24,31
Kyrgyzstan,Eurasia,c,2025,NF,7,5,0,1,1,2,1,1,0,1,3,0,0,0,0,1,N/A,4,2,2,3,2,9,1,1,2,4,0,0,1,1,2,2,2,2,1,7,22,26
Laos,Asia,c,2025,NF,7,6,0,0,0,0,0,0,0,0,0,0,1,1,2,0,N/A,2,0,1,1,1,3,0,0,0,0,0,0,1,1,2,2,1,2,1,6,11,13
Latvia,Europe,c,2025,F,1,2,4,4,4,12,4,4,4,3,15,4,3,3,10,0,N/A,37,3,4,3,4,14,4,4,4,12,3,3,3,2,11,4,4,4,3,15,52,89
Lebanon,Middle East,c,2025,PF,5,4,0,2,2,4,3,2,1,2,8,1,0,0,1,0,N/A,13,2,3,3,2,10,3,2,2,7,1,1,0,1,3,1,2,2,1,6,26,39
Lesotho,Africa,c,2025,F,2,3,4,4,3,11,4,4,2,3,13,2,2,2,6,0,N/A,30,2,4,3,3,12,2,3,2,7,2,2,2,2,8,3,2,2,2,9,36,66
Liberia,Africa,c,2025,PF,2,4,4,4,3,11,3,4,3,3,13,3,1,2,6,0,N/A,30,2,3,3,3,11,3,3,2,8,1,1,2,2,6,3,2,2,2,9,34,64
Libya,Africa,c,2025,NF,7,6,0,0,1,1,1,0,0,0,1,0,0,0,0,0,N/A,2,0,1,1,1,3,1,1,1,3,0,0,0,0,0,0,1,1,0,2,8,10
Liechtenstein,Europe,c,2025,F,2,1,2,4,4,10,4,3,3,3,13,2,4,4,10,0,N/A,33,3,4,4,4,15,4,4,4,12,3,4,4,3,14,4,4,4,4,16,57,90
